Requirement already satisfied: torchvision in /home/algh/.local/lib/python3.11/site-packages (0.16.2)
Requirement already satisfied: numpy in /opt/itu/easybuild/software/SciPy-bundle/2023.07-gfbf-2023a/lib/python3.11/site-packages (from torchvision) (1.25.1)
Requirement already satisfied: requests in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from torchvision) (2.31.0)
Requirement already satisfied: torch==2.1.2 in /opt/itu/easybuild/software/PyTorch/2.1.2-foss-2023a-CUDA-12.1.1/lib/python3.11/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in /opt/itu/easybuild/software/Pillow/10.0.0-GCCcore-12.3.0/lib/python3.11/site-packages (from torchvision) (10.0.0)
Requirement already satisfied: filelock in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from torch==2.1.2->torchvision) (3.12.2)
Requirement already satisfied: typing-extensions in /home/algh/.local/lib/python3.11/site-packages (from torch==2.1.2->torchvision) (4.15.0)
Requirement already satisfied: sympy in /opt/itu/easybuild/software/sympy/1.12-gfbf-2023a/lib/python3.11/site-packages (from torch==2.1.2->torchvision) (1.12)
Requirement already satisfied: networkx in /opt/itu/easybuild/software/networkx/3.1-gfbf-2023a/lib/python3.11/site-packages (from torch==2.1.2->torchvision) (3.1)
Requirement already satisfied: jinja2 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from torch==2.1.2->torchvision) (3.1.2)
Requirement already satisfied: fsspec in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from torch==2.1.2->torchvision) (2023.6.0)
Requirement already satisfied: MarkupSafe>=2.0 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from jinja2->torch==2.1.2->torchvision) (2.1.3)
Requirement already satisfied: charset-normalizer<4,>=2 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from requests->torchvision) (3.1.0)
Requirement already satisfied: idna<4,>=2.5 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from requests->torchvision) (3.4)
Requirement already satisfied: urllib3<3,>=1.21.1 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from requests->torchvision) (1.26.16)
Requirement already satisfied: certifi>=2017.4.17 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from requests->torchvision) (2023.5.7)
Requirement already satisfied: mpmath>=0.19 in /opt/itu/easybuild/software/SciPy-bundle/2023.07-gfbf-2023a/lib/python3.11/site-packages (from sympy->torch==2.1.2->torchvision) (1.3.0)
/home/algh/.local/lib/python3.11/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/algh/.local/lib/python3.11/site-packages/torchvision/image.so: undefined symbol: _ZN3c106detail23torchInternalAssertFailEPKcS2_jS2_RKSs'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
[CIFAR] Using device: cuda, arch=base, saving to results_cifar_arch/cifar_lrG0.0002_lrD0.0002_z200_bs256_base_20251019_174159
Files already downloaded and verified
Epoch 1/50 | D 1.441 | G 1.017
Epoch 2/50 | D 1.204 | G 1.032
Epoch 3/50 | D 1.197 | G 1.169
Epoch 4/50 | D 1.350 | G 0.983
Epoch 5/50 | D 1.349 | G 0.930
Epoch 6/50 | D 1.390 | G 0.971
Epoch 7/50 | D 1.403 | G 0.833
Epoch 8/50 | D 1.360 | G 0.852
Epoch 9/50 | D 1.406 | G 0.805
Epoch 10/50 | D 1.205 | G 0.988
Epoch 11/50 | D 1.537 | G 0.830
Epoch 12/50 | D 1.314 | G 0.905
Epoch 13/50 | D 1.312 | G 0.816
Epoch 14/50 | D 1.297 | G 0.921
Epoch 15/50 | D 1.413 | G 0.780
Epoch 16/50 | D 1.507 | G 0.876
Epoch 17/50 | D 1.404 | G 0.817
Epoch 18/50 | D 1.366 | G 0.989
Epoch 19/50 | D 1.285 | G 0.892
Epoch 20/50 | D 1.423 | G 0.817
Epoch 21/50 | D 1.371 | G 0.893
Epoch 22/50 | D 1.324 | G 0.826
Epoch 23/50 | D 1.445 | G 0.931
Epoch 24/50 | D 1.309 | G 0.969
Epoch 25/50 | D 1.324 | G 0.895
Epoch 26/50 | D 1.319 | G 1.010
Epoch 27/50 | D 1.404 | G 0.929
Epoch 28/50 | D 1.286 | G 0.852
Epoch 29/50 | D 1.315 | G 0.922
Epoch 30/50 | D 1.252 | G 0.882
Epoch 31/50 | D 1.413 | G 0.878
Epoch 32/50 | D 1.341 | G 0.829
Epoch 33/50 | D 1.330 | G 0.961
Epoch 34/50 | D 1.266 | G 0.884
Epoch 35/50 | D 1.270 | G 0.912
Epoch 36/50 | D 1.372 | G 0.774
Epoch 37/50 | D 1.261 | G 0.846
Epoch 38/50 | D 1.289 | G 0.964
Epoch 39/50 | D 1.317 | G 1.018
Epoch 40/50 | D 1.270 | G 0.990
Epoch 41/50 | D 1.242 | G 0.956
Epoch 42/50 | D 1.293 | G 0.954
Epoch 43/50 | D 1.388 | G 0.864
Epoch 44/50 | D 1.349 | G 1.032
Epoch 45/50 | D 1.312 | G 0.836
Epoch 46/50 | D 1.278 | G 0.872
Epoch 47/50 | D 1.158 | G 0.935
Epoch 48/50 | D 1.403 | G 1.012
Epoch 49/50 | D 1.288 | G 1.029
Epoch 50/50 | D 1.363 | G 0.925
